"","examples_condition","label_condition","rt","stimulus","response","bin4_position","trial_number","y_teaching_bin","prediction_type","ground_truth","target_category","competency_condition","bin4_example_one","bin4_example_two","other_example_one","other_example_two","trial_order","trial_index","time_elapsed","subject_id","highlights_condition","experiment_condition","age","gender","country"
"27","examples","labels",6093,"n02123045_10294.JPEG","Top","down",27,4,"false_positive","tabby","lynx","bin4_vs_bin0","n02127052_13004.JPEG","n02127052_5318.JPEG","n02127052_12209.JPEG","n02127052_5365.JPEG",35,31,135959,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"28","examples","labels",2639,"n02708093_6723.JPEG","Bottom","down",28,4,"false_negative","analog clock","wall clock","bin4_vs_bin0","n04548280_5235.JPEG","n04548280_9136.JPEG","n04548280_4285.JPEG","n04548280_954.JPEG",39,32,138600,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"29","examples","labels",1692,"n03690938_1590.JPEG","Bottom","down",29,4,"true_positive","lotion","lotion","bin4_vs_bin0","n03690938_308.JPEG","n03690938_5613.JPEG","n03690938_11023.JPEG","n03690938_6442.JPEG",54,33,140292,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"30","examples","labels",16233,"n01698640_1544.JPEG","Top","up",30,4,"false_negative","american alligator","cliff","bin4_vs_bin0","n09246464_10281.JPEG","n09246464_85325.JPEG","n09246464_14057.JPEG","n09246464_43233.JPEG",2,34,156526,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"31","examples","labels",1849,"n02094258_1318.JPEG","Top","up",31,4,"false_positive","norwich terrier","australian terrier","bin4_vs_bin0","n02096294_2519.JPEG","n02096294_6003.JPEG","n02096294_1315.JPEG","n02096294_5463.JPEG",27,35,158377,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"32","examples","labels",3334,"n01629819_11036.JPEG","Top","down",32,4,"true_positive","european fire salamander","european fire salamander","bin4_vs_bin0","n01629819_11847.JPEG","n01629819_15089.JPEG","n01629819_15314.JPEG","n01629819_2223.JPEG",1,36,161711,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"33","examples","labels",2331,"n02910353_14448.JPEG","Top","up",33,4,"false_positive","buckle","lens cap","bin4_vs_bin0","n03657121_24981.JPEG","n03657121_5931.JPEG","n03657121_12512.JPEG","n03657121_7761.JPEG",53,37,164044,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"34","examples","labels",4067,"n02841315_22883.JPEG","Bottom","down",34,4,"false_positive","binoculars","sunscreen","bin4_vs_bin0","n04357314_11238.JPEG","n04357314_15646.JPEG","n04357314_15268.JPEG","n04357314_3673.JPEG",58,38,168111,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"35","examples","labels",4771,"n02841315_9856.JPEG","Top","up",35,4,"true_positive","binoculars","binoculars","bin4_vs_bin0","n02841315_1166.JPEG","n02841315_6727.JPEG","n02841315_12588.JPEG","n02841315_16773.JPEG",43,39,172883,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"36","examples","labels",2659,"n02106550_12409.JPEG","Top","down",36,4,"false_positive","rottweiler","black-and-tan coonhound","bin4_vs_bin0","n02089078_11010.JPEG","n02089078_3869.JPEG","n02089078_3134.JPEG","n02089078_9564.JPEG",21,40,175543,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"37","examples","labels",2473,"n01728572_3606.JPEG","Bottom","up",37,4,"false_positive","thunder snake","water snake","bin4_vs_bin0","n01737021_14581.JPEG","n01737021_9875.JPEG","n01737021_18157.JPEG","n01737021_7455.JPEG",5,41,178018,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"38","examples","labels",2984,"n02100583_641.JPEG","Bottom","down",38,4,"true_positive","vizsla","vizsla","bin4_vs_bin0","n02100583_12267.JPEG","n02100583_24836.JPEG","n02100583_18233.JPEG","n02100583_2500.JPEG",28,42,181003,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"39","examples","labels",2655,"n02127052_15937.JPEG","Bottom","up",39,4,"true_positive","lynx","lynx","bin4_vs_bin0","n02127052_6930.JPEG","n02127052_7837.JPEG","n02127052_12209.JPEG","n02127052_5365.JPEG",34,43,183659,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"40","examples","labels",3395,"n04081281_63657.JPEG","Bottom","down",40,4,"false_negative","restaurant","vizsla","bin4_vs_bin0","n02100583_1215.JPEG","n02100583_5039.JPEG","n02100583_21102.JPEG","n02100583_27099.JPEG",56,44,187055,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"41","examples","labels",3041,"n02089867_1292.JPEG","Bottom","up",41,4,"false_negative","walker hound","beagle","bin4_vs_bin0","n02088364_15436.JPEG","n02088364_4874.JPEG","n02088364_12440.JPEG","n02088364_3466.JPEG",22,45,190097,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"42","examples","labels",6876,"n02708093_2037.JPEG","Top","up",42,4,"true_positive","analog clock","analog clock","bin4_vs_bin0","n02708093_1727.JPEG","n02708093_7076.JPEG","n02708093_2469.JPEG","n02708093_2499.JPEG",38,46,196974,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"43","examples","labels",3865,"n03355925_20526.JPEG","Bottom","down",43,4,"false_negative","flagpole","syringe","bin4_vs_bin0","n04376876_12070.JPEG","n04376876_5039.JPEG","n04376876_10801.JPEG","n04376876_17008.JPEG",51,47,200840,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"44","examples","labels",1905,"n01843065_1594.JPEG","Bottom","down",44,4,"false_negative","jacamar","bee eater","bin4_vs_bin0","n01828970_29781.JPEG","n01828970_5523.JPEG","n01828970_2859.JPEG","n01828970_480.JPEG",12,48,202746,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"45","examples","labels",1984,"n02089078_10242.JPEG","Bottom","down",45,4,"false_positive","black-and-tan coonhound","rottweiler","bin4_vs_bin0","n02106550_11490.JPEG","n02106550_7453.JPEG","n02106550_2886.JPEG","n02106550_423.JPEG",30,49,204732,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"46","examples","labels",4447,"n09246464_20477.JPEG","Top","down",46,4,"true_positive","cliff","cliff","bin4_vs_bin0","n09246464_42064.JPEG","n09246464_48782.JPEG","n09246464_16558.JPEG","n09246464_20389.JPEG",62,50,209179,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"47","examples","labels",3117,"n07613480_20992.JPEG","Top","down",47,4,"true_positive","trifle","trifle","bin4_vs_bin0","n07613480_1476.JPEG","n07613480_16696.JPEG","n07613480_24663.JPEG","n07613480_44499.JPEG",59,51,212298,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"48","examples","labels",4089,"n02966687_13138.JPEG","Top","up",48,4,"true_positive","carpenter's kit","carpenter's kit","bin4_vs_bin0","n02966687_16028.JPEG","n02966687_8155.JPEG","n02966687_11538.JPEG","n02966687_5754.JPEG",45,52,216388,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"49","examples","labels",2944,"n02093754_1207.JPEG","Top","up",49,4,"true_positive","border terrier","border terrier","bin4_vs_bin0","n02093754_3009.JPEG","n02093754_4354.JPEG","n02093754_2656.JPEG","n02093754_6122.JPEG",23,53,219333,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"50","examples","labels",2988,"n02093754_2510.JPEG","Top","up",50,4,"false_negative","border terrier","irish terrier","bin4_vs_bin0","n02093991_1026.JPEG","n02093991_233.JPEG","n02093991_1193.JPEG","n02093991_8867.JPEG",24,54,222322,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"51","examples","labels",2958,"n02127052_4830.JPEG","Top","up",51,4,"false_positive","lynx","tiger","bin4_vs_bin0","n02129604_2760.JPEG","n02129604_37.JPEG","n02129604_23238.JPEG","n02129604_8342.JPEG",36,55,225281,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"52","examples","labels",3995,"n09246464_44118.JPEG","Bottom","up",52,4,"false_negative","cliff","water snake","bin4_vs_bin0","n01737021_10059.JPEG","n01737021_4842.JPEG","n01737021_13110.JPEG","n01737021_16309.JPEG",63,56,229277,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"53","examples","labels",1983,"n02749479_4947.JPEG","Top","down",53,4,"false_positive","assault rifle","rifle","bin4_vs_bin0","n04090263_6522.JPEG","n04090263_8691.JPEG","n04090263_13032.JPEG","n04090263_829.JPEG",57,57,231260,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"54","examples","labels",2246,"n02100583_16828.JPEG","Top","down",54,4,"false_negative","vizsla","irish terrier","bin4_vs_bin0","n02093991_3322.JPEG","n02093991_7812.JPEG","n02093991_2202.JPEG","n02093991_8208.JPEG",29,58,233508,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"55","examples","labels",2602,"n02111889_8845.JPEG","Bottom","up",55,4,"false_positive","samoyed","norwich terrier","bin4_vs_bin0","n02094258_1594.JPEG","n02094258_3809.JPEG","n02094258_2513.JPEG","n02094258_778.JPEG",25,59,236111,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"56","examples","labels",3921,"n03180011_7471.JPEG","Bottom","down",56,4,"false_negative","desktop computer","restaurant","bin4_vs_bin0","n04081281_24883.JPEG","n04081281_63796.JPEG","n04081281_71573.JPEG","n04081281_73452.JPEG",48,60,240033,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"57","examples","labels",3001,"n03124170_1827.JPEG","Bottom","down",57,4,"true_positive","cowboy hat","cowboy hat","bin4_vs_bin0","n03124170_5589.JPEG","n03124170_747.JPEG","n03124170_18272.JPEG","n03124170_9703.JPEG",47,61,243036,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"58","examples","labels",2902,"n01798484_3991.JPEG","Bottom","down",58,4,"true_positive","prairie chicken","prairie chicken","bin4_vs_bin0","n01798484_11834.JPEG","n01798484_12617.JPEG","n01798484_14019.JPEG","n01798484_864.JPEG",11,62,245939,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"59","examples","labels",2146,"n02088364_546.JPEG","Top","down",59,4,"false_positive","beagle","rhodesian ridgeback","bin4_vs_bin0","n02087394_1136.JPEG","n02087394_6197.JPEG","n02087394_2747.JPEG","n02087394_9206.JPEG",18,63,248086,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"60","examples","labels",2193,"n02111889_8306.JPEG","Bottom","down",60,4,"false_positive","samoyed","hippopotamus","bin4_vs_bin0","n02398521_12142.JPEG","n02398521_22710.JPEG","n02398521_11047.JPEG","n02398521_28136.JPEG",37,64,250280,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"61","examples","labels",4068,"n01737021_11237.JPEG","Top","down",61,4,"false_positive","water snake","thunder snake","bin4_vs_bin0","n01728572_24347.JPEG","n01728572_6211.JPEG","n01728572_23564.JPEG","n01728572_3226.JPEG",3,65,254349,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"62","examples","labels",2812,"n02089867_1009.JPEG","Bottom","down",62,4,"false_positive","walker hound","beagle","bin4_vs_bin0","n02088364_10216.JPEG","n02088364_9768.JPEG","n02088364_1243.JPEG","n02088364_17243.JPEG",20,66,257162,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"63","examples","labels",4973,"n01737021_5123.JPEG","Bottom","down",63,4,"false_positive","water snake","jellyfish","bin4_vs_bin0","n01910747_389.JPEG","n01910747_80.JPEG","n01910747_17115.JPEG","n01910747_2059.JPEG",13,67,262137,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"64","examples","labels",3220,"n02107908_7700.JPEG","Top","down",64,4,"false_negative","appenzeller","beagle","bin4_vs_bin0","n02088364_14069.JPEG","n02088364_7913.JPEG","n02088364_13361.JPEG","n02088364_15516.JPEG",32,68,265357,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"65","examples","labels",7001,"n07836838_12552.JPEG","Top","down",65,4,"false_negative","chocolate sauce","plate","bin4_vs_bin0","n07579787_14908.JPEG","n07579787_9332.JPEG","n07579787_7772.JPEG","n07579787_8617.JPEG",61,69,272359,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"66","examples","labels",3214,"n01910747_1373.JPEG","Bottom","up",66,4,"false_negative","jellyfish","syringe","bin4_vs_bin0","n04376876_12448.JPEG","n04376876_14846.JPEG","n04376876_11416.JPEG","n04376876_16406.JPEG",14,70,275575,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"67","examples","labels",1689,"n12985857_11341.JPEG","Bottom","down",67,4,"true_positive","coral fungus","coral fungus","bin4_vs_bin0","n12985857_4636.JPEG","n12985857_4686.JPEG","n12985857_3606.JPEG","n12985857_4228.JPEG",65,71,277264,"nw3tfpb8","no_highlights","bin4_vs_bin0",36,"Male","United States of America"
"68","examples","labels",15201,"n09246464_20477.JPEG","Top","down",1,4,"true_positive","cliff","cliff","bin4_vs_bin0","n09246464_42064.JPEG","n09246464_48782.JPEG","n09246464_16558.JPEG","n09246464_20389.JPEG",62,5,69546,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"69","examples","labels",7554,"n02749479_4947.JPEG","Top","down",2,4,"false_positive","assault rifle","rifle","bin4_vs_bin0","n04090263_6522.JPEG","n04090263_8691.JPEG","n04090263_13032.JPEG","n04090263_829.JPEG",57,6,77102,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"70","examples","labels",3622,"n02089078_10242.JPEG","Bottom","down",3,4,"false_positive","black-and-tan coonhound","rottweiler","bin4_vs_bin0","n02106550_11490.JPEG","n02106550_7453.JPEG","n02106550_2886.JPEG","n02106550_423.JPEG",30,7,80726,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"71","examples","labels",3516,"n03180011_7471.JPEG","Top","down",4,4,"false_negative","desktop computer","restaurant","bin4_vs_bin0","n04081281_24883.JPEG","n04081281_63796.JPEG","n04081281_71573.JPEG","n04081281_73452.JPEG",48,8,84244,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"72","examples","labels",3757,"n02123045_10294.JPEG","Bottom","down",5,4,"false_positive","tabby","lynx","bin4_vs_bin0","n02127052_13004.JPEG","n02127052_5318.JPEG","n02127052_12209.JPEG","n02127052_5365.JPEG",35,9,88002,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"73","examples","labels",2719,"n11939491_18388.JPEG","Bottom","up",6,4,"false_positive","daisy","coral fungus","bin4_vs_bin0","n12985857_2067.JPEG","n12985857_3828.JPEG","n12985857_1224.JPEG","n12985857_1568.JPEG",66,10,90722,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"74","examples","labels",3248,"n02089867_1292.JPEG","Bottom","up",7,4,"false_negative","walker hound","beagle","bin4_vs_bin0","n02088364_15436.JPEG","n02088364_4874.JPEG","n02088364_12440.JPEG","n02088364_3466.JPEG",22,11,93972,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"75","examples","labels",5309,"n02106550_12409.JPEG","Bottom","down",8,4,"false_positive","rottweiler","black-and-tan coonhound","bin4_vs_bin0","n02089078_11010.JPEG","n02089078_3869.JPEG","n02089078_3134.JPEG","n02089078_9564.JPEG",21,12,99282,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"76","examples","labels",3554,"n03355925_20526.JPEG","Bottom","down",9,4,"false_negative","flagpole","syringe","bin4_vs_bin0","n04376876_12070.JPEG","n04376876_5039.JPEG","n04376876_10801.JPEG","n04376876_17008.JPEG",51,13,102837,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"77","examples","labels",2127,"n02088364_546.JPEG","Top","down",10,4,"false_positive","beagle","rhodesian ridgeback","bin4_vs_bin0","n02087394_1136.JPEG","n02087394_6197.JPEG","n02087394_2747.JPEG","n02087394_9206.JPEG",18,14,104965,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"78","examples","labels",23635,"n07836838_12552.JPEG","Bottom","down",11,4,"false_negative","chocolate sauce","plate","bin4_vs_bin0","n07579787_14908.JPEG","n07579787_9332.JPEG","n07579787_7772.JPEG","n07579787_8617.JPEG",61,15,128601,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"79","examples","labels",2377,"n01737021_5934.JPEG","Bottom","up",12,4,"true_positive","water snake","water snake","bin4_vs_bin0","n01737021_13330.JPEG","n01737021_17321.JPEG","n01737021_10963.JPEG","n01737021_13356.JPEG",4,16,130980,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"80","examples","labels",5550,"n03888257_10645.JPEG","Bottom","down",13,4,"false_positive","parachute","barn spider","bin4_vs_bin0","n01773549_1101.JPEG","n01773549_1230.JPEG","n01773549_3090.JPEG","n01773549_9412.JPEG",7,17,136531,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"81","examples","labels",2571,"n02127052_4830.JPEG","Top","up",14,4,"false_positive","lynx","tiger","bin4_vs_bin0","n02129604_2760.JPEG","n02129604_37.JPEG","n02129604_23238.JPEG","n02129604_8342.JPEG",36,18,139103,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"82","examples","labels",3679,"n02910353_14448.JPEG","Top","up",15,4,"false_positive","buckle","lens cap","bin4_vs_bin0","n03657121_24981.JPEG","n03657121_5931.JPEG","n03657121_12512.JPEG","n03657121_7761.JPEG",53,19,142784,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"83","examples","labels",3467,"n02749479_3938.JPEG","Top","down",16,4,"false_negative","assault rifle","syringe","bin4_vs_bin0","n04376876_11958.JPEG","n04376876_7055.JPEG","n04376876_12585.JPEG","n04376876_3322.JPEG",40,20,146253,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"84","examples","labels",3453,"n02089867_1009.JPEG","Top","down",17,4,"false_positive","walker hound","beagle","bin4_vs_bin0","n02088364_10216.JPEG","n02088364_9768.JPEG","n02088364_1243.JPEG","n02088364_17243.JPEG",20,21,149707,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"85","examples","labels",4295,"n02708093_2037.JPEG","Top","up",18,4,"true_positive","analog clock","analog clock","bin4_vs_bin0","n02708093_1727.JPEG","n02708093_7076.JPEG","n02708093_2469.JPEG","n02708093_2499.JPEG",38,22,154003,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
